lupos_path	linux_path	note
src/kernel/trace/trace_syscalls.rs	vendor/linux/kernel/trace/trace_syscalls.c	layout-oracle
src/kernel/trace/trace_uprobe.rs	vendor/linux/kernel/trace/trace_uprobe.c	layout-oracle
src/kernel/trace/tracepoint.rs	vendor/linux/kernel/trace	layout-oracle
src/kernel/trace/tracing_map.rs	vendor/linux/kernel/trace/tracing_map.c	layout-oracle
src/kernel/ucount.rs	vendor/linux/kernel/ucount.c	layout-oracle
src/kernel/user.rs	vendor/linux/kernel/user.c	layout-oracle
src/kernel/utsname.rs	vendor/linux/kernel/utsname.c	source-backed
src/kernel/wait.rs	vendor/linux/kernel	layout-oracle
src/kernel/watchdog.rs	vendor/linux/kernel/watchdog.c	source-backed
src/kernel/watchdog_buddy.rs	vendor/linux/kernel/watchdog_buddy.c	layout-oracle
src/lib/mod.rs	vendor/linux/lib	layout-oracle
src/lib/bcd.rs	vendor/linux/lib/bcd.c	layout-oracle
src/lib/errname.rs	vendor/linux/lib/errname.c	source-backed
src/lib/extable.rs	vendor/linux/lib/extable.c	source-backed
src/lib/glob.rs	vendor/linux/lib/glob.c	source-backed
src/lib/uuid.rs	vendor/linux/lib/uuid.c	source-backed
src/lib/clz_tab.rs	vendor/linux/lib/clz_tab.c	layout-oracle
src/lib/crypto/mod.rs	vendor/linux/lib/crypto	layout-oracle
src/lib/crypto/aescfb.rs	vendor/linux/lib/crypto/aescfb.c	source-backed
src/lib/crypto/blake2b.rs	vendor/linux/lib/crypto/blake2b.c	layout-oracle
src/lib/crypto/blake2s.rs	vendor/linux/lib/crypto/blake2s.c	layout-oracle
src/lib/crypto/chacha_block_generic.rs	vendor/linux/lib/crypto/chacha-block-generic.c	layout-oracle
src/lib/crypto/gf128mul.rs	vendor/linux/lib/crypto/gf128mul.c	source-backed
src/lib/crypto/md5.rs	vendor/linux/lib/crypto/md5.c	source-backed
src/lib/crypto/memneq.rs	vendor/linux/lib/crypto/memneq.c	layout-oracle
src/lib/crypto/poly1305.rs	vendor/linux/lib/crypto/poly1305.c	layout-oracle
src/lib/crypto/poly1305.rs	vendor/linux/lib/crypto/poly1305-donna64.c	source-backed
src/lib/crypto/sha1.rs	vendor/linux/lib/crypto/sha1.c	source-backed
src/lib/crypto/sha256.rs	vendor/linux/lib/crypto/sha256.c	source-backed
src/lib/crypto/sha512.rs	vendor/linux/lib/crypto/sha512.c	source-backed
src/lib/crypto/sm3.rs	vendor/linux/lib/crypto/sm3.c	source-backed
src/lib/crypto/mpi/mod.rs	vendor/linux/lib/crypto/mpi	layout-oracle
src/lib/crypto/mpi/mpi_bit.rs	vendor/linux/lib/crypto/mpi/mpi-bit.c	source-backed
src/lib/crypto/mpi/mpi_mod.rs	vendor/linux/lib/crypto/mpi/mpi-mod.c	layout-oracle
src/lib/crypto/simd.rs	vendor/linux/lib/crypto/simd.c	layout-oracle
src/lib/crc/mod.rs	vendor/linux/lib/crc	layout-oracle
src/lib/crc/riscv/mod.rs	vendor/linux/lib/crc/riscv	layout-oracle
src/lib/crc/riscv/crc16_msb.rs	vendor/linux/lib/crc/riscv/crc16_msb.c	layout-oracle
src/lib/crc/riscv/crc32_lsb.rs	vendor/linux/lib/crc/riscv/crc32_lsb.c	layout-oracle
src/lib/crc/riscv/crc32_msb.rs	vendor/linux/lib/crc/riscv/crc32_msb.c	layout-oracle
src/lib/crc/riscv/crc64_lsb.rs	vendor/linux/lib/crc/riscv/crc64_lsb.c	layout-oracle
src/lib/crc/riscv/crc64_msb.rs	vendor/linux/lib/crc/riscv/crc64_msb.c	layout-oracle
src/lib/fdt.rs	vendor/linux/lib/fdt.c	layout-oracle
src/lib/fdt_addresses.rs	vendor/linux/lib/fdt_addresses.c	layout-oracle
src/lib/fdt_empty_tree.rs	vendor/linux/lib/fdt_empty_tree.c	layout-oracle
src/lib/fdt_ro.rs	vendor/linux/lib/fdt_ro.c	layout-oracle
src/lib/fdt_rw.rs	vendor/linux/lib/fdt_rw.c	layout-oracle
src/lib/fdt_strerror.rs	vendor/linux/lib/fdt_strerror.c	layout-oracle
src/lib/fdt_sw.rs	vendor/linux/lib/fdt_sw.c	layout-oracle
src/lib/fdt_wip.rs	vendor/linux/lib/fdt_wip.c	layout-oracle
src/lib/irq_regs.rs	vendor/linux/lib/irq_regs.c	layout-oracle
src/lib/test_fortify/mod.rs	vendor/linux/lib/test_fortify	layout-oracle
src/lib/test_fortify/read_overflow_memchr.rs	vendor/linux/lib/test_fortify/read_overflow-memchr.c	layout-oracle
src/lib/test_fortify/read_overflow_memchr_inv.rs	vendor/linux/lib/test_fortify/read_overflow-memchr_inv.c	layout-oracle
src/lib/test_fortify/read_overflow_memcmp.rs	vendor/linux/lib/test_fortify/read_overflow-memcmp.c	layout-oracle
src/lib/test_fortify/read_overflow_memscan.rs	vendor/linux/lib/test_fortify/read_overflow-memscan.c	layout-oracle
src/lib/test_fortify/read_overflow2_field_memcpy.rs	vendor/linux/lib/test_fortify/read_overflow2_field-memcpy.c	layout-oracle
src/lib/test_fortify/read_overflow2_field_memmove.rs	vendor/linux/lib/test_fortify/read_overflow2_field-memmove.c	layout-oracle
src/lib/test_fortify/read_overflow2_memcmp.rs	vendor/linux/lib/test_fortify/read_overflow2-memcmp.c	layout-oracle
src/lib/test_fortify/read_overflow2_memcpy.rs	vendor/linux/lib/test_fortify/read_overflow2-memcpy.c	layout-oracle
src/lib/test_fortify/read_overflow2_memmove.rs	vendor/linux/lib/test_fortify/read_overflow2-memmove.c	layout-oracle
src/lib/test_fortify/write_overflow_field_memcpy.rs	vendor/linux/lib/test_fortify/write_overflow_field-memcpy.c	layout-oracle
src/lib/test_fortify/write_overflow_field_memmove.rs	vendor/linux/lib/test_fortify/write_overflow_field-memmove.c	layout-oracle
src/lib/test_fortify/write_overflow_field_memset.rs	vendor/linux/lib/test_fortify/write_overflow_field-memset.c	layout-oracle
src/lib/test_fortify/write_overflow_memcpy.rs	vendor/linux/lib/test_fortify/write_overflow-memcpy.c	layout-oracle
src/lib/test_fortify/write_overflow_memmove.rs	vendor/linux/lib/test_fortify/write_overflow-memmove.c	layout-oracle
src/lib/test_fortify/write_overflow_memset.rs	vendor/linux/lib/test_fortify/write_overflow-memset.c	layout-oracle
src/lib/test_fortify/write_overflow_strcpy.rs	vendor/linux/lib/test_fortify/write_overflow-strcpy.c	layout-oracle
src/lib/test_fortify/write_overflow_strcpy_lit.rs	vendor/linux/lib/test_fortify/write_overflow-strcpy-lit.c	layout-oracle
src/lib/test_fortify/write_overflow_strncpy.rs	vendor/linux/lib/test_fortify/write_overflow-strncpy.c	layout-oracle
src/lib/test_fortify/write_overflow_strncpy_src.rs	vendor/linux/lib/test_fortify/write_overflow-strncpy-src.c	layout-oracle
src/lib/test_fortify/write_overflow_strscpy.rs	vendor/linux/lib/test_fortify/write_overflow-strscpy.c	layout-oracle
src/mm/address_space.rs	vendor/linux/mm	layout-oracle
src/mm/balloon.rs	vendor/linux/mm/balloon.c	source-backed
src/mm/backing_dev.rs	vendor/linux/mm/backing-dev.c	layout-oracle
src/mm/bpf_memcontrol.rs	vendor/linux/mm/bpf_memcontrol.c	source-backed
src/mm/cma_debug.rs	vendor/linux/mm/cma_debug.c	source-backed
src/mm/dmapool_test.rs	vendor/linux/mm/dmapool_test.c	source-backed
src/mm/debug.rs	vendor/linux/mm/debug.c	source-backed
src/mm/early_ioremap.rs	vendor/linux/mm/early_ioremap.c	source-backed
src/mm/buddy.rs	vendor/linux/mm	layout-oracle
src/mm/damon.rs	vendor/linux/mm	layout-oracle
src/mm/debug_alloc.rs	vendor/linux/mm	layout-oracle
src/mm/fadvise.rs	vendor/linux/mm/fadvise.c	source-backed
src/mm/fault.rs	vendor/linux/mm	layout-oracle
src/mm/filemap.rs	vendor/linux/mm/filemap.c	layout-oracle
src/mm/fork.rs	vendor/linux/mm	layout-oracle
src/mm/frame.rs	vendor/linux/mm	layout-oracle
src/mm/gup.rs	vendor/linux/mm/gup.c	layout-oracle
src/mm/heap.rs	vendor/linux/mm	layout-oracle
src/mm/huge.rs	vendor/linux/mm	layout-oracle
src/mm/interval_tree.rs	vendor/linux/mm/interval_tree.c	layout-oracle
src/mm/kunit/madv_populate.rs	vendor/linux/tools/testing/selftests/mm/madv_populate.c	layout-oracle
src/mm/kunit/map_fixed_noreplace.rs	vendor/linux/tools/testing/selftests/mm/map_fixed_noreplace.c	layout-oracle
src/mm/kunit/mod.rs	vendor/linux/tools/testing/selftests/mm	layout-oracle
src/mm/kunit/mremap_dontunmap.rs	vendor/linux/tools/testing/selftests/mm/mremap_dontunmap.c	layout-oracle
src/mm/ksm.rs	vendor/linux/mm/ksm.c	layout-oracle
src/mm/list.rs	vendor/linux/mm	layout-oracle
src/mm/lru.rs	vendor/linux/mm	layout-oracle
src/mm/madvise.rs	vendor/linux/mm/madvise.c	layout-oracle
src/mm/maple_tree.rs	vendor/linux/mm	layout-oracle
src/mm/memcg.rs	vendor/linux/mm	layout-oracle
src/mm/mempool.rs	vendor/linux/mm/mempool.c	layout-oracle
src/mm/memremap.rs	vendor/linux/mm/memremap.c	layout-oracle
src/mm/mempolicy.rs	vendor/linux/mm/mempolicy.c	layout-oracle
src/mm/migration.rs	vendor/linux/mm	layout-oracle
src/mm/mlock.rs	vendor/linux/mm/mlock.c	layout-oracle
src/mm/mm_inline.rs	vendor/linux/include/linux/mm_inline.h	layout-oracle
src/mm/mm_public.rs	vendor/linux/include/linux/mm.h	layout-oracle
src/mm/mm_types.rs	vendor/linux/mm	layout-oracle
src/mm/mmap.rs	vendor/linux/mm/mmap.c	layout-oracle
src/mm/msync.rs	vendor/linux/mm/msync.c	layout-oracle
src/mm/mmap_lock.rs	vendor/linux/mm/mmap_lock.c	layout-oracle
src/mm/mmu.rs	vendor/linux/mm	layout-oracle
src/mm/mmu_notifier.rs	vendor/linux/mm/mmu_notifier.c	layout-oracle
src/mm/mod.rs	vendor/linux/mm	layout-oracle
src/mm/mprotect.rs	vendor/linux/mm/mprotect.c	layout-oracle
src/mm/mremap.rs	vendor/linux/mm/mremap.c	layout-oracle
src/mm/oom.rs	vendor/linux/mm	layout-oracle
src/mm/page.rs	vendor/linux/mm	layout-oracle
src/mm/page_accounting.rs	vendor/linux/mm	layout-oracle
src/mm/page_alloc.rs	vendor/linux/mm/page_alloc.c	layout-oracle
src/mm/page_flags.rs	vendor/linux/mm	layout-oracle
src/mm/pagewalk.rs	vendor/linux/mm/pagewalk.c	layout-oracle
src/mm/percpu.rs	vendor/linux/mm/percpu.c	layout-oracle
src/mm/pgprot.rs	vendor/linux/mm	layout-oracle
src/mm/process_vm_access.rs	vendor/linux/mm/process_vm_access.c	layout-oracle
src/mm/psi.rs	vendor/linux/mm	layout-oracle
src/mm/readahead.rs	vendor/linux/mm/readahead.c	layout-oracle
src/mm/reclaim.rs	vendor/linux/mm	layout-oracle
src/mm/region.rs	vendor/linux/mm	layout-oracle
src/mm/rmap.rs	vendor/linux/mm/rmap.c	layout-oracle
src/mm/sanitizers.rs	vendor/linux/mm	layout-oracle
src/mm/shmem.rs	vendor/linux/mm/shmem.c	layout-oracle
src/mm/shrinker.rs	vendor/linux/mm/shrinker.c	layout-oracle
src/mm/slab.rs	vendor/linux/mm/slab.h	layout-oracle
src/mm/swap.rs	vendor/linux/mm/swap.c	layout-oracle
src/mm/syscalls.rs	vendor/linux/mm	layout-oracle
src/mm/test_lock.rs	vendor/linux/mm	layout-oracle
src/mm/usercopy.rs	vendor/linux/mm/usercopy.c	layout-oracle
src/mm/util.rs	vendor/linux/mm/util.c	layout-oracle
src/mm/vmstat.rs	vendor/linux/mm/vmstat.c	layout-oracle
src/mm/vm_flags.rs	vendor/linux/mm	layout-oracle
src/mm/vma.rs	vendor/linux/mm/vma.c	layout-oracle
src/mm/vmalloc.rs	vendor/linux/mm/vmalloc.c	layout-oracle
src/mm/workingset.rs	vendor/linux/mm/workingset.c	layout-oracle
src/mm/writeback.rs	vendor/linux/mm	layout-oracle
src/mm/xarray.rs	vendor/linux/mm	layout-oracle
src/mm/zone.rs	vendor/linux/mm	layout-oracle
src/mm/zswap.rs	vendor/linux/mm/zswap.c	layout-oracle
src/net/device.rs	vendor/linux/net	layout-oracle
src/net/fib.rs	vendor/linux/net	layout-oracle
src/net/ip.rs	vendor/linux/net	layout-oracle
src/net/link.rs	vendor/linux/net	layout-oracle
src/net/linux_parity.rs	vendor/linux/net	layout-oracle
src/net/linux_sources.rs	vendor/linux/net	layout-oracle
src/net/mod.rs	vendor/linux/net	layout-oracle
src/net/module_abi.rs	vendor/linux/net	source-backed
src/net/neighbour.rs	vendor/linux/net	layout-oracle
src/net/netfilter.rs	vendor/linux/net	layout-oracle
src/net/niche.rs	vendor/linux/net	layout-oracle
src/net/rtnetlink.rs	vendor/linux/net	layout-oracle
src/net/skbuff.rs	vendor/linux/net	layout-oracle
src/net/socket.rs	vendor/linux/net/socket.c	layout-oracle
src/net/syscalls.rs	vendor/linux/net	layout-oracle
src/net/tcp.rs	vendor/linux/net	layout-oracle
src/net/udp.rs	vendor/linux/net	layout-oracle
src/net/uevent.rs	vendor/linux/net	layout-oracle
src/security/blobs.rs	vendor/linux/security	layout-oracle
src/security/cap_lsm.rs	vendor/linux/security	layout-oracle
src/security/certs.rs	vendor/linux/certs	layout-oracle
src/security/dispatch.rs	vendor/linux/security	layout-oracle
src/security/hooks.rs	vendor/linux/security	layout-oracle
src/security/keys/keyctl.rs	vendor/linux/security/keys/keyctl.c	layout-oracle
src/security/keys/mod.rs	vendor/linux/security/keys	layout-oracle
src/security/keys/syscalls.rs	vendor/linux/security/keys	layout-oracle
src/security/landlock/mod.rs	vendor/linux/security/landlock	layout-oracle
src/security/landlock/syscalls.rs	vendor/linux/security/landlock/syscalls.c	layout-oracle
src/security/integrity/mod.rs	vendor/linux/security/integrity	layout-oracle
src/security/linux_sources.rs	vendor/linux/security	layout-oracle
src/security/lsm_list.rs	vendor/linux/security	layout-oracle
src/security/mod.rs	vendor/linux/security	layout-oracle
src/security/platform_certs.rs	vendor/linux/security/integrity/platform_certs	layout-oracle
src/security/tomoyo.rs	vendor/linux/security/tomoyo/load_policy.c	source-backed
src/security/apparmor/ipc.rs	vendor/linux/security/apparmor/ipc.c	source-backed
src/usr/mod.rs	vendor/linux/usr	layout-oracle
src/arch/x86/kernel/kprobes/mod.rs	vendor/linux/arch/x86/kernel/kprobes	layout-oracle
src/arch/x86/kernel/kprobes/ftrace.rs	vendor/linux/arch/x86/kernel/kprobes/ftrace.c	source-backed
src/arch/x86/realmode/rm/trampoline_64.S	vendor/linux/arch/x86/realmode/rm/trampoline_64.S	layout-oracle
src/linux_driver_abi/video/fbdev/core/font.rs	vendor/linux/lib/fonts	layout-oracle
src/linux_driver_abi/video/fbdev/core/mod.rs	vendor/linux/drivers/video/fbdev/core	layout-oracle
src/arch/x86/kernel/apic/init.rs	vendor/linux/arch/x86/kernel/apic/init.c	layout-oracle
src/arch/x86/kernel/cpu/zhaoxin.rs	vendor/linux/arch/x86/kernel/cpu/zhaoxin.c	layout-oracle
src/arch/x86/lib/kaslr.rs	vendor/linux/arch/x86/lib/kaslr.c	layout-oracle
src/arch/x86/platform/geode/net5501.rs	vendor/linux/arch/x86/platform/geode/net5501.c	layout-oracle
src/arch/x86/um/os_linux_registers.rs	vendor/linux/arch/x86/um/os-Linux/registers.c	layout-oracle
src/block/partitions/of.rs	vendor/linux/block/partitions/of.c	layout-oracle
src/block/partitions/sysv68.rs	vendor/linux/block/partitions/sysv68.c	layout-oracle
src/kernel/bpf/link_iter.rs	vendor/linux/kernel/bpf/link_iter.c	layout-oracle
src/kernel/bpf/prog_iter.rs	vendor/linux/kernel/bpf/prog_iter.c	layout-oracle
src/kernel/cfi.rs	vendor/linux/kernel/cfi.c	layout-oracle
src/kernel/module/tree_lookup.rs	vendor/linux/kernel/module/tree_lookup.c	layout-oracle
src/kernel/time/time_test.rs	vendor/linux/kernel/time/time_test.c	layout-oracle
src/mm/damon/sysfs_common.rs	vendor/linux/mm/damon/sysfs-common.c	layout-oracle
src/mm/kasan_report_tags.rs	vendor/linux/mm/kasan/report_tags.c	layout-oracle
src/mm/mmzone.rs	vendor/linux/mm/mmzone.c	layout-oracle
src/mm/page_poison.rs	vendor/linux/mm/page_poison.c	layout-oracle
src/security/integrity/platform_certs/efi_parser.rs	vendor/linux/security/integrity/platform_certs/efi_parser.c	layout-oracle
src/fs/jbd2/mod.rs	vendor/linux/fs/jbd2	layout-oracle
src/fs/proc/mod.rs	vendor/linux/fs/proc	layout-oracle
src/fs/proc/cmdline.rs	vendor/linux/fs/proc/cmdline.c	source-backed
src/fs/proc/consoles.rs	vendor/linux/fs/proc/consoles.c	source-backed
src/fs/proc/devices.rs	vendor/linux/fs/proc/devices.c	source-backed
src/fs/proc/interrupts.rs	vendor/linux/fs/proc/interrupts.c	source-backed
src/fs/proc/kmsg.rs	vendor/linux/fs/proc/kmsg.c	source-backed
src/fs/proc/loadavg.rs	vendor/linux/fs/proc/loadavg.c	source-backed
src/fs/proc/cpuinfo.rs	vendor/linux/fs/proc/cpuinfo.c	source-backed
src/fs/proc/namespaces.rs	vendor/linux/fs/proc/namespaces.c	source-backed
src/fs/proc/proc_tty.rs	vendor/linux/fs/proc/proc_tty.c	source-backed
src/fs/proc/self.rs	vendor/linux/fs/proc/self.c	source-backed
src/fs/proc/softirqs.rs	vendor/linux/fs/proc/softirqs.c	source-backed
src/fs/proc/stat.rs	vendor/linux/fs/proc/stat.c	source-backed
src/fs/proc/task_nommu.rs	vendor/linux/fs/proc/task_nommu.c	source-backed
src/fs/proc/thread_self.rs	vendor/linux/fs/proc/thread_self.c	source-backed
src/fs/proc/uptime.rs	vendor/linux/fs/proc/uptime.c	source-backed
src/fs/proc/util.rs	vendor/linux/fs/proc/util.c	source-backed
src/fs/proc/version.rs	vendor/linux/fs/proc/version.c	source-backed
src/kernel/events/linux_sources.rs	vendor/linux/kernel/events	layout-oracle
src/kernel/events/mod.rs	vendor/linux/kernel/events	layout-oracle
src/linux_driver_abi/block/mod.rs	vendor/linux/block	layout-oracle
src/linux_driver_abi/iommu/mod.rs	vendor/linux/drivers/iommu	layout-oracle
src/net/core/mod.rs	vendor/linux/net/core	layout-oracle
src/net/core/page_pool.rs	vendor/linux/net/core/page_pool.c	source-backed
src/certs/mod.rs	vendor/linux/certs	layout-oracle
src/certs/blacklist_hashes.rs	vendor/linux/certs/blacklist_hashes.c	layout-oracle
src/certs/extract_cert.rs	vendor/linux/certs/extract-cert.c	source-backed
src/net/dsa/mod.rs	vendor/linux/net/dsa	layout-oracle
src/net/dsa/stubs.rs	vendor/linux/net/dsa/stubs.c	layout-oracle
src/net/6lowpan/mod.rs	vendor/linux/net/6lowpan	layout-oracle
src/net/6lowpan/core.rs	vendor/linux/net/6lowpan/core.c	source-backed
src/net/6lowpan/debugfs.rs	vendor/linux/net/6lowpan/debugfs.c	source-backed
src/net/6lowpan/ndisc.rs	vendor/linux/net/6lowpan/ndisc.c	source-backed
src/net/6lowpan/nhc.rs	vendor/linux/net/6lowpan/nhc.c	source-backed
src/net/6lowpan/nhc_dest.rs	vendor/linux/net/6lowpan/nhc_dest.c	layout-oracle
src/net/6lowpan/nhc_fragment.rs	vendor/linux/net/6lowpan/nhc_fragment.c	layout-oracle
src/net/6lowpan/nhc_ghc_ext_dest.rs	vendor/linux/net/6lowpan/nhc_ghc_ext_dest.c	layout-oracle
src/net/6lowpan/nhc_ghc_ext_frag.rs	vendor/linux/net/6lowpan/nhc_ghc_ext_frag.c	layout-oracle
src/net/6lowpan/nhc_ghc_ext_hop.rs	vendor/linux/net/6lowpan/nhc_ghc_ext_hop.c	layout-oracle
src/net/6lowpan/nhc_ghc_ext_route.rs	vendor/linux/net/6lowpan/nhc_ghc_ext_route.c	layout-oracle
src/net/6lowpan/nhc_ghc_icmpv6.rs	vendor/linux/net/6lowpan/nhc_ghc_icmpv6.c	layout-oracle
src/net/6lowpan/nhc_ghc_udp.rs	vendor/linux/net/6lowpan/nhc_ghc_udp.c	layout-oracle
src/net/6lowpan/nhc_hop.rs	vendor/linux/net/6lowpan/nhc_hop.c	layout-oracle
src/net/6lowpan/nhc_ipv6.rs	vendor/linux/net/6lowpan/nhc_ipv6.c	layout-oracle
src/net/6lowpan/nhc_mobility.rs	vendor/linux/net/6lowpan/nhc_mobility.c	layout-oracle
src/net/6lowpan/nhc_routing.rs	vendor/linux/net/6lowpan/nhc_routing.c	layout-oracle
src/net/6lowpan/nhc_udp.rs	vendor/linux/net/6lowpan/nhc_udp.c	source-backed
src/net/ipv4/mod.rs	vendor/linux/net/ipv4	layout-oracle
src/net/ipv4/udp_tunnel_stub.rs	vendor/linux/net/ipv4/udp_tunnel_stub.c	layout-oracle
src/rust/mod.rs	vendor/linux/rust	layout-oracle
src/rust/helpers/mod.rs	vendor/linux/rust/helpers	layout-oracle
src/rust/helpers/atomic.rs	vendor/linux/rust/helpers/atomic.c	layout-oracle
src/rust/helpers/atomic_ext.rs	vendor/linux/rust/helpers/atomic_ext.c	layout-oracle
src/rust/helpers/auxiliary.rs	vendor/linux/rust/helpers/auxiliary.c	layout-oracle
src/rust/helpers/barrier.rs	vendor/linux/rust/helpers/barrier.c	layout-oracle
src/rust/helpers/bitmap.rs	vendor/linux/rust/helpers/bitmap.c	layout-oracle
src/rust/helpers/bitops.rs	vendor/linux/rust/helpers/bitops.c	layout-oracle
src/rust/helpers/blk.rs	vendor/linux/rust/helpers/blk.c	layout-oracle
src/rust/helpers/bug.rs	vendor/linux/rust/helpers/bug.c	layout-oracle
src/rust/helpers/build_bug.rs	vendor/linux/rust/helpers/build_bug.c	layout-oracle
src/rust/helpers/clk.rs	vendor/linux/rust/helpers/clk.c	layout-oracle
src/rust/helpers/completion.rs	vendor/linux/rust/helpers/completion.c	layout-oracle
src/rust/helpers/cpufreq.rs	vendor/linux/rust/helpers/cpufreq.c	layout-oracle
src/rust/helpers/cpu.rs	vendor/linux/rust/helpers/cpu.c	layout-oracle
src/rust/helpers/cpumask.rs	vendor/linux/rust/helpers/cpumask.c	layout-oracle
src/rust/helpers/cred.rs	vendor/linux/rust/helpers/cred.c	layout-oracle
src/rust/helpers/dma_resv.rs	vendor/linux/rust/helpers/dma-resv.c	layout-oracle
src/rust/helpers/drm.rs	vendor/linux/rust/helpers/drm.c	layout-oracle
src/rust/helpers/err.rs	vendor/linux/rust/helpers/err.c	layout-oracle
src/rust/helpers/fs.rs	vendor/linux/rust/helpers/fs.c	layout-oracle
src/rust/helpers/gpu.rs	vendor/linux/rust/helpers/gpu.c	layout-oracle
src/rust/helpers/helpers.rs	vendor/linux/rust/helpers/helpers.c	layout-oracle
src/rust/helpers/io.rs	vendor/linux/rust/helpers/io.c	layout-oracle
src/rust/helpers/irq.rs	vendor/linux/rust/helpers/irq.c	layout-oracle
src/rust/helpers/jump_label.rs	vendor/linux/rust/helpers/jump_label.c	layout-oracle
src/rust/helpers/kunit.rs	vendor/linux/rust/helpers/kunit.c	layout-oracle
src/rust/helpers/list.rs	vendor/linux/rust/helpers/list.c	layout-oracle
src/rust/helpers/maple_tree.rs	vendor/linux/rust/helpers/maple_tree.c	layout-oracle
src/rust/helpers/of.rs	vendor/linux/rust/helpers/of.c	layout-oracle
src/rust/helpers/platform.rs	vendor/linux/rust/helpers/platform.c	layout-oracle
src/rust/helpers/poll.rs	vendor/linux/rust/helpers/poll.c	layout-oracle
src/rust/helpers/processor.rs	vendor/linux/rust/helpers/processor.c	layout-oracle
src/rust/helpers/property.rs	vendor/linux/rust/helpers/property.c	layout-oracle
src/rust/helpers/pwm.rs	vendor/linux/rust/helpers/pwm.c	layout-oracle
src/rust/helpers/rbtree.rs	vendor/linux/rust/helpers/rbtree.c	layout-oracle
src/rust/helpers/rcu.rs	vendor/linux/rust/helpers/rcu.c	layout-oracle
src/rust/helpers/signal.rs	vendor/linux/rust/helpers/signal.c	layout-oracle
src/rust/helpers/slab.rs	vendor/linux/rust/helpers/slab.c	layout-oracle
src/rust/helpers/sync.rs	vendor/linux/rust/helpers/sync.c	layout-oracle
src/rust/helpers/usb.rs	vendor/linux/rust/helpers/usb.c	layout-oracle
src/rust/helpers/vmalloc.rs	vendor/linux/rust/helpers/vmalloc.c	layout-oracle
src/rust/helpers/wait.rs	vendor/linux/rust/helpers/wait.c	layout-oracle
src/rust/helpers/workqueue.rs	vendor/linux/rust/helpers/workqueue.c	layout-oracle
src/fs/ext2/mod.rs	vendor/linux/fs/ext2	layout-oracle
src/fs/ext2/trace.rs	vendor/linux/fs/ext2/trace.c	layout-oracle
src/fs/lockd/mod.rs	vendor/linux/fs/lockd	layout-oracle
src/fs/lockd/trace.rs	vendor/linux/fs/lockd/trace.c	layout-oracle
src/fs/nfs/mod.rs	vendor/linux/fs/nfs	layout-oracle
src/fs/nfs/nfstrace.rs	vendor/linux/fs/nfs/nfstrace.c	layout-oracle
src/fs/nfs_common/mod.rs	vendor/linux/fs/nfs_common	layout-oracle
src/fs/nfs_common/localio_trace.rs	vendor/linux/fs/nfs_common/localio_trace.c	layout-oracle
src/fs/nfsd/mod.rs	vendor/linux/fs/nfsd	layout-oracle
src/fs/nfsd/trace.rs	vendor/linux/fs/nfsd/trace.c	layout-oracle
src/fs/smb/mod.rs	vendor/linux/fs/smb	layout-oracle
src/fs/smb/client/mod.rs	vendor/linux/fs/smb/client	layout-oracle
src/fs/smb/client/trace.rs	vendor/linux/fs/smb/client/trace.c	layout-oracle
src/net/batman-adv/mod.rs	vendor/linux/net/batman-adv	layout-oracle
src/net/batman-adv/trace.rs	vendor/linux/net/batman-adv/trace.c	layout-oracle
src/net/ieee802154/mod.rs	vendor/linux/net/ieee802154	layout-oracle
src/net/ieee802154/trace.rs	vendor/linux/net/ieee802154/trace.c	layout-oracle
src/net/mac80211/mod.rs	vendor/linux/net/mac80211	layout-oracle
src/net/mac80211/tests/mod.rs	vendor/linux/net/mac80211/tests	layout-oracle
src/net/mac80211/tests/module.rs	vendor/linux/net/mac80211/tests/module.c	layout-oracle
src/net/mac802154/mod.rs	vendor/linux/net/mac802154	layout-oracle
src/net/mac802154/trace.rs	vendor/linux/net/mac802154/trace.c	layout-oracle
src/net/openvswitch/mod.rs	vendor/linux/net/openvswitch	layout-oracle
src/net/openvswitch/openvswitch_trace.rs	vendor/linux/net/openvswitch/openvswitch_trace.c	layout-oracle
src/net/smc/mod.rs	vendor/linux/net/smc	layout-oracle
src/net/smc/smc_tracepoint.rs	vendor/linux/net/smc/smc_tracepoint.c	layout-oracle
src/net/sunrpc/mod.rs	vendor/linux/net/sunrpc	layout-oracle
src/net/sunrpc/auth_gss/mod.rs	vendor/linux/net/sunrpc/auth_gss	layout-oracle
src/net/sunrpc/auth_gss/trace.rs	vendor/linux/net/sunrpc/auth_gss/trace.c	layout-oracle
src/net/tls/mod.rs	vendor/linux/net/tls	layout-oracle
src/net/tls/trace.rs	vendor/linux/net/tls/trace.c	layout-oracle
src/net/wireless/mod.rs	vendor/linux/net/wireless	layout-oracle
src/net/wireless/tests/mod.rs	vendor/linux/net/wireless/tests	layout-oracle
src/net/wireless/tests/module.rs	vendor/linux/net/wireless/tests/module.c	layout-oracle
src/net/wireless/trace.rs	vendor/linux/net/wireless/trace.c	layout-oracle
src/kernel/trace/trace_kprobe_selftest.rs	vendor/linux/kernel/trace/trace_kprobe_selftest.c	layout-oracle
src/fs/fuse/mod.rs	vendor/linux/fs/fuse	layout-oracle
src/fs/fuse/trace.rs	vendor/linux/fs/fuse/trace.c	layout-oracle
src/fs/iomap/mod.rs	vendor/linux/fs/iomap	layout-oracle
src/fs/iomap/trace.rs	vendor/linux/fs/iomap/trace.c	layout-oracle
